image,pseudo_label,avg_exg
44A.tif,1,0.04730727
44B.tif,1,-0.005804319
450A.tif,0,0.05090356
450B.tif,0,0.040963683
451A.tif,0,0.062003586
451B.tif,0,0.07574248
452A.tif,1,0.086196244
452B.tif,1,0.085256055
453A.tif,0,0.09398003
453B.tif,1,0.103541486
454A.tif,0,0.11506899
454B.tif,0,0.11303855
455A.tif,1,-0.013878195
455B.tif,1,0.016211655
456A.tif,0,0.09356451
456B.tif,0,0.11906619
457A.tif,1,0.031829234
457B.tif,1,0.059635423
458A.tif,1,-0.048648372
458B.tif,1,-0.028458662
459A.tif,1,0.03216385
459B.tif,1,-0.013728357
45A.tif,1,0.04873263
45B.tif,1,0.06884934
460A.tif,1,0.04764835
460B.tif,1,0.034863763
461A.tif,0,0.019801237
461B.tif,0,0.005398134
462A.tif,1,0.010352038
462B.tif,1,0.003977343
463A.tif,1,0.024403771
463B.tif,1,0.065626204
464A.tif,1,0.06183316
464B.tif,1,0.065477565
465A.tif,1,0.17087594
465B.tif,1,0.1205406
466A.tif,0,0.08799331
466B.tif,1,0.09221383
467A.tif,0,0.07000661
467B.tif,0,0.030261468
468A.tif,1,0.05870098
468B.tif,1,0.085769475
469A.tif,0,0.12840506
469B.tif,0,0.13889234
46A.tif,1,0.143565
46B.tif,1,0.14514089
470A.tif,0,0.100011975
470B.tif,1,0.09523878
471A.tif,1,0.0904139
471B.tif,1,0.11076589
472A.tif,1,-0.041789703
472B.tif,1,-0.050180234
473A.tif,0,0.1187086
473B.tif,0,0.11140233
474A.tif,1,0.098745555
474B.tif,1,0.06514606
475A.tif,1,0.0023073638
475B.tif,0,0.028610405
476A.tif,1,0.059537288
476B.tif,1,0.04968477
477A.tif,0,0.121977225
477B.tif,0,0.124184065
478A.tif,1,0.036656756
478B.tif,1,0.04313869
479A.tif,1,0.0491479
479B.tif,1,0.030927591
47A.tif,1,0.026980164
47B.tif,1,0.0031979945
480A.tif,1,0.029837813
480B.tif,1,0.045054715
481A.tif,0,0.14710502
481B.tif,0,0.13235174
482A.tif,1,0.028759042
482B.tif,1,0.035041597
483A.tif,0,0.047941085
483B.tif,0,0.09486109
484A.tif,1,0.12631501
484B.tif,0,0.1210782
485A.tif,1,0.007616471
485B.tif,1,0.003711177
486A.tif,0,0.13798136
486B.tif,0,0.13967477
487A.tif,1,0.001015337
487B.tif,1,0.0337668
488A.tif,0,0.16025463
488B.tif,1,0.16193609
489A.tif,1,-0.007561179
489B.tif,1,-0.01325301
48A.tif,1,0.02849887
48B.tif,1,0.033858713
490A.tif,1,0.021354634
490B.tif,1,0.06337412
491A.tif,0,0.15393451
491B.tif,0,0.15814617
492A.tif,1,-0.015159935
492B.tif,1,-0.019584626
493A.tif,0,0.16064574
493B.tif,0,0.16560875
494A.tif,1,0.058939613
494B.tif,1,0.07821069
495A.tif,0,0.16477746
495B.tif,1,0.12922698
496A.tif,1,0.118203074
496B.tif,1,0.118217684
497A.tif,1,0.03973461
497B.tif,1,0.010203883
498A.tif,0,0.0773842
498B.tif,1,0.0038552703
499A.tif,1,-0.0051384442
499B.tif,1,0.07926361
49A.tif,1,0.07467951
49B.tif,1,0.076224774
4A.tif,0,0.14167097
4B.tif,0,0.15423417
500A.tif,1,0.03664026
500B.tif,1,0.042104937
501A.tif,0,0.075332224
501B.tif,0,0.0822833
502A.tif,0,0.029357668
502B.tif,0,0.025795847
503A.tif,1,-0.017772958
503B.tif,1,-0.02646269
504A.tif,1,-0.023260135
504B.tif,1,-0.017938346
505A.tif,1,0.033448935
505B.tif,1,0.08226224
506A.tif,0,0.019346949
506B.tif,1,0.016254738
507A.tif,1,0.10744868
507B.tif,1,0.106294766
508A.tif,1,0.084813505
508B.tif,1,0.09634268
509A.tif,1,0.11640028
509B.tif,1,0.12521543
50A.tif,1,0.09981451
50B.tif,1,0.06491292
510A.tif,0,-0.048946366
510B.tif,1,-0.042290904
511A.tif,0,0.077130735
511B.tif,1,0.076544315
512A.tif,1,0.103130996
512B.tif,1,0.09716798
513A.tif,0,0.13208655
513B.tif,0,0.110266596
514A.tif,1,0.053697295
514B.tif,1,0.05812246
515A.tif,1,0.06557498
515B.tif,1,0.09021571
516A.tif,1,0.038553156
516B.tif,1,0.035324037
517A.tif,1,0.15116468
517B.tif,1,0.13076961
518A.tif,1,0.009799613
518B.tif,1,0.0074479682
519A.tif,1,0.060510736
519B.tif,1,0.06639573
51A.tif,1,0.02518143
51B.tif,1,0.02203728
520A.tif,1,0.12905824
520B.tif,1,0.13979638
521A.tif,0,0.056316063
521B.tif,1,0.025354
522A.tif,1,0.05164125
522B.tif,1,0.06408452
523A.tif,1,0.106842875
523B.tif,1,0.08778267
524A.tif,1,0.046431724
524B.tif,1,0.03991916
525A.tif,1,0.124927245
525B.tif,0,0.104983106
526A.tif,0,0.037317373
526B.tif,1,0.032272756
527A.tif,0,0.032148536
527B.tif,1,0.0059297523
528A.tif,1,0.09434527
528B.tif,1,0.09452169
529A.tif,0,0.21710493
529B.tif,0,0.20850807
52A.tif,1,0.108715825
52B.tif,1,0.122363776
530A.tif,1,0.13599472
530B.tif,1,0.089205645
531A.tif,1,0.091352165
531B.tif,1,0.12568885
532A.tif,1,0.015974937
532B.tif,0,0.028962022
533A.tif,1,-0.0638631
533B.tif,1,-0.0632786
534A.tif,1,0.094454184
534B.tif,1,0.0777272
535A.tif,1,0.0040469915
535B.tif,1,-0.014253743
536A.tif,1,0.030581962
536B.tif,1,0.0395144
537A.tif,1,0.054402668
537B.tif,0,0.0571222
538A.tif,0,0.15805522
538B.tif,1,0.14463754
539A.tif,1,0.06013351
539B.tif,1,0.0717242
53A.tif,1,-0.010914747
53B.tif,1,-0.025511235
540A.tif,1,0.11582726
540B.tif,1,0.13938901
541A.tif,1,0.00040785898
541B.tif,1,-0.005083629
542A.tif,1,0.03874392
542B.tif,1,0.017929256
543A.tif,0,0.094211236
543B.tif,0,0.09180023
544A.tif,1,0.015039068
544B.tif,1,0.02167299
545A.tif,1,0.089597456
545B.tif,1,0.042492196
546A.tif,0,0.07679562
546B.tif,0,0.082413495
547A.tif,1,-0.00865455
547B.tif,1,-0.022933187
548A.tif,1,-0.002568502
548B.tif,1,0.036370493
549A.tif,1,-0.0017413069
549B.tif,1,0.03221364
54A.tif,1,0.1663244
54B.tif,1,0.17967626
550A.tif,1,0.010649553
550B.tif,1,-0.010115092
551A.tif,1,0.08856943
551B.tif,1,0.093500115
552A.tif,1,0.046723254
552B.tif,1,0.04964911
553A.tif,0,0.03283763
553B.tif,0,0.031119548
554A.tif,1,0.07732532
554B.tif,1,0.05985658
555A.tif,1,0.0660532
555B.tif,1,0.079781085
556A.tif,0,0.008693085
556B.tif,1,0.0070216823
557A.tif,1,0.18465579
557B.tif,1,0.17319003
558A.tif,0,0.09680104
558B.tif,1,0.07593946
559A.tif,0,0.113354996
559B.tif,0,0.11208952
55A.tif,0,0.134055
55B.tif,0,0.1284771
560A.tif,1,0.066079766
560B.tif,1,0.09061088
561A.tif,1,0.052133836
561B.tif,1,0.06412257
562A.tif,1,-0.0035158624
562B.tif,1,0.03144196
563A.tif,1,-0.010885084
563B.tif,1,-0.0073831007
564A.tif,1,0.037950225
564B.tif,1,0.053792316
565A.tif,0,0.0994799
565B.tif,0,0.08299799
566A.tif,1,0.071655996
566B.tif,0,0.15086837
567A.tif,1,0.15369084
567B.tif,0,0.1781779
568A.tif,1,0.07846297
568B.tif,1,0.07792251
569A.tif,1,0.10042678
569B.tif,1,0.09489316
56A.tif,0,0.12646534
56B.tif,0,0.13477331
570A.tif,1,0.08333813
570B.tif,1,0.11001527
571A.tif,0,0.12000184
571B.tif,0,0.12042955
572A.tif,0,0.10718444
572B.tif,0,0.09905695
573A.tif,1,0.034869023
573B.tif,0,0.056576237
574A.tif,1,-0.033370197
574B.tif,1,-0.035798196
575A.tif,0,-0.0081543
575B.tif,0,0.004892864
576A.tif,1,0.018578626
576B.tif,1,0.013947614
577A.tif,1,0.08981934
577B.tif,1,0.081842646
578A.tif,1,0.017348828
578B.tif,0,0.018283743
579A.tif,1,0.1155386
579B.tif,1,0.11107394
57A.tif,0,0.13204803
57B.tif,1,0.10627657
580A.tif,1,0.1213264
580B.tif,1,0.12865756
581A.tif,0,-0.02086182
581B.tif,1,-0.0056255255
582A.tif,1,0.10877807
582B.tif,1,0.07188195
583A.tif,1,0.02763648
583B.tif,1,0.023956178
584A.tif,1,0.020031743
584B.tif,1,0.031219363
585A.tif,1,0.04261977
585B.tif,1,0.09260374
586A.tif,1,0.111580655
586B.tif,0,0.11493975
587A.tif,1,-0.017515413
587B.tif,1,-0.017587455
588A.tif,1,0.113707304
588B.tif,1,0.12486717
589A.tif,1,0.018634634
589B.tif,1,-0.001669012
58A.tif,0,0.04407887
58B.tif,0,0.06299283
590A.tif,1,0.10570835
590B.tif,1,0.10243304
591A.tif,1,0.05115536
591B.tif,1,0.05357714
592A.tif,0,0.13877648
592B.tif,0,0.12914585
593A.tif,1,-0.038157985
593B.tif,1,-0.038034957
594A.tif,0,0.055043664
594B.tif,0,0.06281739
595A.tif,0,0.11535311
595B.tif,0,0.109061465
596A.tif,0,0.091397166
596B.tif,1,0.089305215
597A.tif,0,0.07927725
597B.tif,1,0.08090102
598A.tif,1,0.11907361
598B.tif,1,0.11356561
599A.tif,1,0.1018064
599B.tif,1,0.10657959
59A.tif,1,-0.004167858
59B.tif,1,0.010232848
5A.tif,1,0.06498234
5B.tif,1,0.07630089
600A.tif,0,0.06066344
600B.tif,0,0.05385
601A.tif,1,0.09417389
601B.tif,0,0.0893818
602A.tif,1,0.19077271
602B.tif,1,0.23080844
603A.tif,0,0.046397485
603B.tif,0,0.03734873
604A.tif,1,0.101769075
604B.tif,1,0.103200406
605A.tif,1,0.19329068
605B.tif,1,0.20167668
606A.tif,1,0.08322707
606B.tif,1,0.08442886
607A.tif,1,0.05229564
607B.tif,1,0.03871328
608A.tif,1,0.034780703
608B.tif,0,0.026450243
609A.tif,1,0.14213651
609B.tif,0,0.13604163
60A.tif,1,0.09082463
60B.tif,1,0.08151545
610A.tif,1,0.045914713
610B.tif,0,0.08802658
611A.tif,1,-0.007483865
611B.tif,1,-0.020357976
612A.tif,0,0.12532793
612B.tif,0,0.11848386
613A.tif,1,0.106492236
613B.tif,1,0.12762955
614A.tif,0,-0.009939158
614B.tif,1,-0.023639277
615A.tif,1,0.04383545
615B.tif,0,0.03540302
616A.tif,1,0.039163508
616B.tif,1,0.018575508
617A.tif,1,0.046768725
617B.tif,1,0.05316425
618A.tif,0,0.06236141
618B.tif,0,0.07151598
619A.tif,1,0.1369409
619B.tif,1,0.14125068
61A.tif,0,0.110364735
61B.tif,0,0.11249642
620A.tif,0,0.018793564
620B.tif,0,0.018716969
621A.tif,1,0.04751814
621B.tif,1,0.057496548
622A.tif,1,0.029757876
622B.tif,1,0.028126918
623A.tif,1,0.09321219
623B.tif,1,0.09279187
624A.tif,0,0.11621454
624B.tif,0,0.109309904
625A.tif,0,0.031565707
625B.tif,0,0.035279274
626A.tif,1,0.033726834
626B.tif,1,0.041060623
627A.tif,1,0.0059737917
627B.tif,1,0.004990287
628A.tif,1,0.12244922
628B.tif,1,0.13288887
629A.tif,1,0.034803215
629B.tif,1,0.020302461
62A.tif,1,-0.026409794
62B.tif,1,-0.040793993
630A.tif,1,0.028625965
630B.tif,1,0.030712413
631A.tif,1,0.036013857
631B.tif,1,0.025248453
632A.tif,1,0.09109486
632B.tif,1,0.100975856
633A.tif,1,0.11387606
633B.tif,1,0.11747378
634A.tif,0,0.11190209
634B.tif,0,0.108217
635A.tif,0,0.11705683
635B.tif,1,0.02534466
636A.tif,1,0.065787524
636B.tif,1,0.0819446
637A.tif,1,-0.02544592
637B.tif,1,0.00022355688
638A.tif,1,0.14388262
638B.tif,1,0.12008057
639A.tif,1,0.1871599
639B.tif,1,0.116538614
63A.tif,1,0.08684777
63B.tif,0,0.150461
640A.tif,0,0.043787576
640B.tif,0,0.047669414
641A.tif,0,0.10702312
641B.tif,0,0.09149626
642A.tif,1,0.030279418
642B.tif,1,0.035633758
643A.tif,1,-0.023113659
643B.tif,1,-0.028139124
644A.tif,0,0.089238435
644B.tif,0,0.09151134
645A.tif,1,0.1105488
645B.tif,1,0.099794164
646A.tif,1,0.075289145
646B.tif,1,0.06335282
647A.tif,1,0.09151947
647B.tif,0,0.09698631
648A.tif,1,0.091737516
648B.tif,1,0.08985404
649A.tif,0,0.10703388
649B.tif,1,0.07321993
64A.tif,0,0.12121128
64B.tif,0,0.12198272
650A.tif,1,0.032999437
650B.tif,1,0.033723485
651A.tif,1,0.00704466
651B.tif,1,0.016434979
652A.tif,1,0.026510324
652B.tif,1,0.043235153
653A.tif,1,0.08966233
653B.tif,0,0.0932567
654A.tif,0,0.09874052
654B.tif,0,0.09389002
655A.tif,0,0.07161171
655B.tif,0,0.0396908
656A.tif,1,-0.0036257238
656B.tif,1,0.008746462
657A.tif,1,0.062470082
657B.tif,1,0.04831878
658A.tif,1,0.07367829
658B.tif,1,0.07065334
659A.tif,1,0.0030754507
659B.tif,1,-0.022218233
65A.tif,1,-0.015181719
65B.tif,1,-0.008984379
660A.tif,0,0.049447093
660B.tif,0,0.06956548
661A.tif,1,0.0077174744
661B.tif,1,0.002354519
662A.tif,1,0.088511035
662B.tif,1,0.07865494
663A.tif,0,0.092687994
663B.tif,0,0.06428486
664A.tif,0,0.11212973
664B.tif,0,0.11057441
665A.tif,1,0.08306575
665B.tif,1,0.075622804
666A.tif,1,0.0044615585
666B.tif,1,0.004887364
667A.tif,1,0.046324484
667B.tif,1,0.07991992
668A.tif,1,0.0041400963
668B.tif,1,-0.013985196
669A.tif,1,0.091691084
669B.tif,1,0.098132566
66A.tif,1,-0.03733006
66B.tif,1,-0.06910664
670A.tif,1,0.0965703
670B.tif,1,0.10302855
671A.tif,1,0.119043216
671B.tif,0,0.12133742
672A.tif,1,0.06920214
672B.tif,0,0.06823012
673A.tif,1,0.06900252
673B.tif,1,0.06894436
674A.tif,1,0.03379768
674B.tif,1,0.04191368
675A.tif,1,0.053596288
675B.tif,1,0.05558771
676A.tif,1,0.056059234
676B.tif,1,0.083843395
677A.tif,0,0.09945428
677B.tif,0,0.101323634
678A.tif,0,0.09819455
678B.tif,0,0.13135123
679A.tif,1,0.06271638
679B.tif,1,0.060804658
67A.tif,0,0.04198764
67B.tif,1,0.047036324
680A.tif,0,0.12342244
680B.tif,0,0.13946703
681A.tif,0,0.14087681
681B.tif,0,0.13996202
682A.tif,0,0.060423125
682B.tif,0,0.04501881
683A.tif,0,0.14768259
683B.tif,0,0.14846744
684A.tif,1,0.014088589
684B.tif,1,0.0038564624
685A.tif,0,0.11219436
685B.tif,0,0.11209238
686A.tif,1,0.17985338
686B.tif,1,0.20037556
687A.tif,1,-0.023453772
687B.tif,1,-0.024359252
688A.tif,1,0.026001215
688B.tif,1,0.03195729
689A.tif,0,0.09168869
689B.tif,0,0.08039982
68A.tif,0,0.10370495
68B.tif,1,0.09247257
690A.tif,1,0.018692318
690B.tif,1,0.017220292
691A.tif,1,0.0719638
691B.tif,1,0.08123947
692A.tif,1,-0.005483107
692B.tif,1,-0.01114023
693A.tif,1,0.04950621
693B.tif,1,0.084072456
694A.tif,1,0.04704231
694B.tif,1,0.04344195
695A.tif,1,0.17496625
695B.tif,1,0.14088708
696A.tif,1,0.06619921
696B.tif,1,0.07630472
697A.tif,1,0.12963557
697B.tif,1,0.09231867
698A.tif,0,0.09282322
698B.tif,0,0.11473437
699A.tif,1,0.01912722
699B.tif,1,0.005760522
69A.tif,1,0.068845026
69B.tif,1,0.080120966
6A.tif,1,0.034639962
6B.tif,1,0.029502718
700A.tif,0,0.024427708
700B.tif,1,0.015258312
701A.tif,1,0.1053596
701B.tif,1,0.101547174
702A.tif,0,0.110671826
702B.tif,0,0.1122281
703A.tif,1,0.16968876
703B.tif,1,0.16112229
704A.tif,1,-0.019162882
704B.tif,1,-0.024170876
705A.tif,0,0.10977593
705B.tif,0,0.11950518
706A.tif,1,0.026734836
706B.tif,1,0.035534907
707A.tif,0,0.09320428
707B.tif,0,0.087569416
708A.tif,1,0.11711714
708B.tif,1,0.11080131
709A.tif,0,0.10422101
709B.tif,0,0.09994855
70A.tif,1,0.077649884
70B.tif,1,0.08249679
710A.tif,0,0.120082736
710B.tif,0,0.11456205
711A.tif,1,0.006539383
711B.tif,1,-0.02058703
712A.tif,1,0.14058337
712B.tif,1,0.08172464
713A.tif,1,0.08887893
713B.tif,1,0.07990077
714A.tif,1,0.04804735
714B.tif,1,0.09772064
715A.tif,0,0.13030049
715B.tif,0,0.121662706
716A.tif,0,0.13524029
716B.tif,1,0.17305383
717A.tif,1,0.022593543
717B.tif,1,0.06586483
718A.tif,0,0.095021695
718B.tif,0,0.10043036
719A.tif,1,0.07138674
719B.tif,1,0.077140085
71A.tif,1,0.029059451
71B.tif,1,0.075203694
720A.tif,1,0.09956343
720B.tif,1,0.0975239
721A.tif,0,-0.04603894
721B.tif,0,-0.076049566
722A.tif,0,0.013405949
722B.tif,0,-0.009723978
723A.tif,1,0.07026678
723B.tif,0,0.06775788
724A.tif,0,0.116950795
724B.tif,0,0.114664964
725A.tif,1,0.15903847
725B.tif,1,0.13254826
726A.tif,1,0.031470686
726B.tif,1,0.017790914
727A.tif,1,0.02212775
727B.tif,1,0.025882967
728A.tif,1,0.06366924
728B.tif,1,0.06921458
729A.tif,1,0.09361285
729B.tif,0,0.087332696
72A.tif,0,0.07724538
72B.tif,0,0.09283663
730A.tif,1,0.09820629
730B.tif,1,0.073915735
731A.tif,0,0.13818169
731B.tif,1,0.1740706
732A.tif,0,0.1343264
732B.tif,1,0.12967578
733A.tif,1,0.020000383
733B.tif,1,-0.007276827
734A.tif,1,-0.0068522203
734B.tif,1,-0.013946892
735A.tif,0,0.049702246
735B.tif,0,0.041342102
736A.tif,1,0.018024279
736B.tif,1,0.029140577
737A.tif,1,0.031630576
737B.tif,1,0.036242917
738A.tif,1,-0.008784994
738B.tif,1,9.2149625e-05
739A.tif,1,-0.0022432215
739B.tif,1,-0.005988863
73A.tif,0,0.12292457
73B.tif,0,0.11507353
740A.tif,0,0.078283444
740B.tif,0,0.07279149
741A.tif,1,0.07080796
741B.tif,1,0.09878983
742A.tif,1,0.0110174455
742B.tif,0,0.04968836
743A.tif,1,0.07320342
743B.tif,1,0.02304927
744A.tif,1,0.09007761
744B.tif,1,0.05790872
745A.tif,1,0.023241948
745B.tif,1,0.013511272
746A.tif,0,0.12161627
746B.tif,0,0.13216363
747A.tif,0,0.107211724
747B.tif,0,0.11466831
748A.tif,1,0.10455395
748B.tif,1,0.11291505
749A.tif,1,0.034841023
749B.tif,1,0.053046733
74A.tif,1,0.20618467
74B.tif,1,0.17553113
750A.tif,0,0.062291045
750B.tif,0,0.06919353
751A.tif,1,0.06793093
751B.tif,1,0.06269388
752A.tif,1,0.13243338
752B.tif,1,0.13397506
753A.tif,1,0.099781714
753B.tif,1,0.10306924
754A.tif,1,0.00778641
754B.tif,1,0.03917428
755A.tif,1,0.071662694
755B.tif,1,0.07289417
756A.tif,1,0.13797489
756B.tif,1,0.1535331
757A.tif,1,0.008565513
757B.tif,1,0.0042554736
758A.tif,1,0.06799843
758B.tif,1,0.08135053
759A.tif,1,0.07932847
759B.tif,1,0.090867706
75A.tif,0,0.12191905
75B.tif,0,0.119265586
760A.tif,1,0.035728782
760B.tif,1,0.028779393
761A.tif,1,0.09151325
761B.tif,1,0.10409343
762A.tif,1,0.08334698
762B.tif,1,0.07286066
763A.tif,1,0.027789667
763B.tif,1,0.014543362
764A.tif,1,0.050828163
764B.tif,1,0.07549594
765A.tif,1,0.094810575
765B.tif,0,0.09913713
766A.tif,0,0.1263313
766B.tif,1,0.13761538
767A.tif,0,0.055380907
767B.tif,0,0.06825023
768A.tif,1,0.09427107
768B.tif,1,0.09862252
769A.tif,0,0.1004093
769B.tif,0,0.07928707
76A.tif,1,0.024060056
76B.tif,1,0.024559349
770A.tif,1,0.04198788
770B.tif,0,0.057626527
771A.tif,1,0.07919874
771B.tif,1,0.08043213
772A.tif,1,0.13652273
772B.tif,0,0.14206567
773A.tif,1,0.06417021
773B.tif,1,0.07047215
774A.tif,0,0.10641228
774B.tif,0,0.1810877
775A.tif,1,0.10462192
775B.tif,0,0.10002273
776A.tif,0,0.058627024
776B.tif,1,0.06315319
777A.tif,1,0.04559446
777B.tif,1,0.050374832
778A.tif,1,0.11591056
778B.tif,1,0.122938946
779A.tif,1,0.08929612
779B.tif,1,0.074035406
77A.tif,0,0.09101084
77B.tif,0,0.0756879
780A.tif,1,0.024104096
780B.tif,1,0.03934876
781A.tif,1,0.04835157
781B.tif,0,0.10922254
782A.tif,1,0.11951426
782B.tif,1,0.101172104
783A.tif,1,0.07462014
783B.tif,0,0.08044003
784A.tif,0,0.1203063
784B.tif,0,0.13216841
785A.tif,0,0.11720211
785B.tif,0,0.11643642
786A.tif,0,0.124644816
786B.tif,0,0.1230804
787A.tif,1,0.079199225
787B.tif,1,0.08768958
788A.tif,1,0.04328446
788B.tif,1,0.03594181
789A.tif,1,0.09931785
789B.tif,1,0.08020953
78A.tif,1,0.13786046
78B.tif,1,0.13179141
790A.tif,1,0.09664115
790B.tif,1,0.09226769
791A.tif,1,0.097800106
791B.tif,1,0.06379442
792A.tif,0,0.1119933
792B.tif,0,0.109302245
793A.tif,1,0.102134794
793B.tif,0,0.16475783
794A.tif,1,0.0065262155
794B.tif,1,-0.04064247
795A.tif,1,0.08150084
795B.tif,0,0.095525295
796A.tif,1,0.06383224
796B.tif,1,0.08283428
797A.tif,0,0.10325186
797B.tif,0,0.09033228
798A.tif,0,0.05226668
798B.tif,1,0.04471364
799A.tif,1,0.0095128715
799B.tif,1,0.0033705775
79A.tif,1,0.119289994
79B.tif,1,0.11100644
7A.tif,1,0.077769816
7B.tif,0,0.025966993
800A.tif,1,0.035491586
800B.tif,1,0.03931406
801A.tif,1,0.03398988
801B.tif,1,0.038385373
802A.tif,0,0.11911982
802B.tif,0,0.11958201
803A.tif,0,0.060306326
803B.tif,0,0.056027643
804A.tif,0,0.112730265
804B.tif,1,0.10641157
805A.tif,1,0.045151412
805B.tif,1,0.06248947
806A.tif,0,0.13178784
806B.tif,0,0.12669654
807A.tif,1,0.1910288
807B.tif,1,0.10200316
808A.tif,1,0.115968
808B.tif,1,0.11501154
809A.tif,1,0.06163138
809B.tif,1,0.058719646
80A.tif,0,0.13571587
80B.tif,1,0.1363219
810A.tif,1,0.068305045
810B.tif,1,0.105486706
811A.tif,0,0.03754428
811B.tif,0,0.040992882
812A.tif,0,0.116236806
812B.tif,0,0.118461356
813A.tif,1,0.13570893
813B.tif,1,0.13313133
814A.tif,0,0.053536925
814B.tif,1,0.05604224
815A.tif,1,0.04939132
815B.tif,1,0.051934935
816A.tif,1,0.10994874
816B.tif,1,0.077959135
817A.tif,0,0.045406085
817B.tif,1,0.023879584
818A.tif,1,0.030647784
818B.tif,1,0.019040093
819A.tif,1,0.09039259
819B.tif,1,0.07466299
81A.tif,1,0.043384984
81B.tif,1,-0.004527851
820A.tif,1,-0.031448185
820B.tif,1,-0.031480737
821A.tif,1,0.104039095
821B.tif,1,0.07154828
822A.tif,0,0.11991588
822B.tif,0,0.09322414
823A.tif,1,0.096678
823B.tif,1,0.08225672
824A.tif,1,0.090117574
824B.tif,0,0.06826411
825A.tif,1,0.12171536
825B.tif,0,0.11647878
826A.tif,1,0.103434965
826B.tif,1,0.09913187
827A.tif,0,0.103616394
827B.tif,1,0.09414661
828A.tif,0,0.109630875
828B.tif,0,0.110593796
829A.tif,1,0.14713973
829B.tif,1,0.16775502
82A.tif,1,0.051735304
82B.tif,1,0.037247725
830A.tif,1,-0.062714934
830B.tif,0,-0.05386484
831A.tif,0,-0.005288518
831B.tif,0,0.01005237
832A.tif,1,-0.007726328
832B.tif,1,-0.024506688
833A.tif,1,-0.019565474
833B.tif,1,-0.0074450905
834A.tif,1,0.092861526
834B.tif,0,0.058951106
835A.tif,1,-7.252532e-05
835B.tif,1,0.03585349
836A.tif,0,0.14831112
836B.tif,0,0.15849799
837A.tif,0,0.0593075
837B.tif,0,0.056660973
838A.tif,1,0.048560046
838B.tif,1,0.0455722
839A.tif,0,-0.0008585629
839B.tif,0,0.00077239174
83A.tif,1,0.100287706
83B.tif,1,0.06383918
840A.tif,1,0.053911276
840B.tif,1,0.058442958
841A.tif,0,0.07047598
841B.tif,0,0.07059398
842A.tif,1,0.061804198
842B.tif,1,0.06511422
843A.tif,0,0.06447466
843B.tif,1,0.061542105
844A.tif,1,0.10835679
844B.tif,1,0.11356992
845A.tif,0,0.105069995
845B.tif,0,0.10717894
846A.tif,0,0.13573334
846B.tif,0,0.13108438
847A.tif,0,0.09836977
847B.tif,0,0.10508148
848A.tif,0,0.07924805
848B.tif,1,0.04983652
849A.tif,1,0.13634562
849B.tif,1,0.12627816
84A.tif,1,0.08457032
84B.tif,1,0.11813176
850A.tif,0,0.13716611
850B.tif,0,0.14917567
851A.tif,1,-0.0009614822
851B.tif,1,0.010572966
852A.tif,1,0.050060324
852B.tif,1,0.036499742
853A.tif,1,0.058527924
853B.tif,1,0.07521829
854A.tif,0,0.050136432
854B.tif,0,0.038375795
855A.tif,1,0.11242987
855B.tif,1,0.13850194
856A.tif,1,0.19725606
856B.tif,1,0.21843791
857A.tif,0,0.081136316
857B.tif,1,0.09303817
858A.tif,1,0.13694541
858B.tif,1,0.12755892
859A.tif,1,0.052776262
859B.tif,1,0.044891477
85A.tif,1,0.044393145
85B.tif,1,0.05059862
860A.tif,0,0.091820106
860B.tif,1,0.098721854
861A.tif,1,-0.0046279035
861B.tif,1,-0.014784153
862A.tif,1,0.12988162
862B.tif,0,0.122904226
863A.tif,1,0.059169162
863B.tif,1,0.050025612
864A.tif,1,0.035272334
864B.tif,1,0.044097304
865A.tif,0,0.109146416
865B.tif,1,0.11064741
866A.tif,1,-0.012374091
866B.tif,0,0.0780544
867A.tif,0,0.12828466
867B.tif,0,0.13476828
868A.tif,0,0.12434323
868B.tif,0,0.119223215
869A.tif,1,-0.01588158
869B.tif,1,0.018618362
86A.tif,1,0.018205475
86B.tif,1,0.0113661885
870A.tif,1,0.03174977
870B.tif,1,0.036027737
871A.tif,1,0.038864795
871B.tif,1,0.03053338
872A.tif,0,0.12535186
872B.tif,0,0.123893715
873A.tif,0,0.09499176
873B.tif,0,0.09532351
874A.tif,1,0.04801935
874B.tif,1,0.05374828
875A.tif,0,0.03457606
875B.tif,0,0.026054831
876A.tif,0,0.07930478
876B.tif,0,0.07969852
877A.tif,0,0.08503513
877B.tif,0,0.09201062
878A.tif,0,0.053546023
878B.tif,0,0.05699008
879A.tif,1,0.02257463
879B.tif,1,0.03276439
87A.tif,1,0.049855664
87B.tif,1,0.04712847
880A.tif,0,0.07240589
880B.tif,0,0.08853234
881A.tif,1,0.076937094
881B.tif,1,0.0760376
882A.tif,1,0.14675963
882B.tif,1,0.14901005
883A.tif,1,0.12206817
883B.tif,0,0.11221997
884A.tif,1,0.05819571
884B.tif,1,0.068987206
885A.tif,1,0.045238305
885B.tif,1,0.05271188
886A.tif,1,0.12303109
886B.tif,1,0.09591711
887A.tif,0,0.08431636
887B.tif,0,0.06585263
888A.tif,1,0.12557158
888B.tif,1,0.13702178
889A.tif,1,0.010188562
889B.tif,1,0.022963103
88A.tif,0,0.08986746
88B.tif,0,0.088116825
890A.tif,1,0.030255249
890B.tif,1,0.04691641
891A.tif,1,0.03525869
891B.tif,1,0.02910348
892A.tif,1,0.0361723
892B.tif,0,0.016463453
893A.tif,1,0.0664929
893B.tif,1,0.07579562
894A.tif,1,-0.012039245
894B.tif,1,0.006522383
895A.tif,1,0.09425457
895B.tif,1,0.0881276
