image,pseudo_label,kmeans_label,match
526B.tif,1,1,True
527A.tif,0,0,True
527B.tif,1,1,True
528A.tif,1,1,True
528B.tif,1,1,True
529A.tif,0,0,True
529B.tif,0,0,True
52A.tif,1,1,True
52B.tif,1,0,False
530A.tif,1,0,False
530B.tif,1,1,True
531A.tif,1,0,False
531B.tif,1,0,False
532A.tif,1,1,True
532B.tif,0,1,False
533A.tif,1,1,True
533B.tif,1,1,True
534A.tif,1,0,False
534B.tif,1,0,False
535A.tif,1,1,True
535B.tif,1,1,True
536A.tif,1,1,True
536B.tif,1,1,True
537A.tif,1,0,False
537B.tif,0,0,True
538A.tif,0,0,True
538B.tif,1,0,False
539A.tif,1,0,False
539B.tif,1,0,False
53A.tif,1,1,True
53B.tif,1,1,True
540A.tif,1,1,True
540B.tif,1,1,True
541A.tif,1,1,True
541B.tif,1,1,True
542A.tif,1,0,False
542B.tif,1,1,True
543A.tif,0,0,True
543B.tif,0,0,True
544A.tif,1,1,True
544B.tif,1,1,True
545A.tif,1,1,True
545B.tif,1,1,True
546A.tif,0,0,True
546B.tif,0,0,True
547A.tif,1,1,True
547B.tif,1,1,True
548A.tif,1,1,True
548B.tif,1,0,False
549A.tif,1,1,True
549B.tif,1,0,False
54A.tif,1,0,False
54B.tif,1,0,False
550A.tif,1,1,True
550B.tif,1,1,True
551A.tif,1,1,True
551B.tif,1,1,True
552A.tif,1,0,False
552B.tif,1,0,False
553A.tif,0,0,True
553B.tif,0,0,True
554A.tif,1,1,True
554B.tif,1,0,False
555A.tif,1,1,True
555B.tif,1,1,True
556A.tif,0,0,True
556B.tif,1,1,True
557A.tif,1,0,False
557B.tif,1,0,False
558A.tif,0,0,True
558B.tif,1,0,False
559A.tif,0,0,True
559B.tif,0,0,True
55A.tif,0,0,True
55B.tif,0,0,True
560A.tif,1,1,True
560B.tif,1,1,True
561A.tif,1,1,True
561B.tif,1,1,True
562A.tif,1,1,True
562B.tif,1,1,True
563A.tif,1,1,True
563B.tif,1,1,True
564A.tif,1,1,True
564B.tif,1,0,False
565A.tif,0,0,True
565B.tif,0,0,True
566A.tif,1,1,True
566B.tif,0,0,True
567A.tif,1,0,False
567B.tif,0,0,True
568A.tif,1,1,True
568B.tif,1,1,True
569A.tif,1,1,True
569B.tif,1,1,True
56A.tif,0,0,True
56B.tif,0,0,True
570A.tif,1,1,True
570B.tif,1,1,True
571A.tif,0,0,True
571B.tif,0,0,True
572A.tif,0,0,True
572B.tif,0,0,True
573A.tif,1,0,False
573B.tif,0,0,True
574A.tif,1,1,True
574B.tif,1,1,True
575A.tif,0,0,True
575B.tif,0,0,True
576A.tif,1,1,True
576B.tif,1,1,True
577A.tif,1,0,False
577B.tif,1,0,False
578A.tif,1,0,False
578B.tif,0,0,True
579A.tif,1,0,False
579B.tif,1,0,False
57A.tif,0,0,True
57B.tif,1,0,False
580A.tif,1,1,True
580B.tif,1,0,False
581A.tif,0,0,True
581B.tif,1,1,True
582A.tif,1,0,False
582B.tif,1,0,False
583A.tif,1,0,False
583B.tif,1,0,False
584A.tif,1,1,True
584B.tif,1,1,True
585A.tif,1,1,True
585B.tif,1,0,False
586A.tif,1,0,False
586B.tif,0,0,True
587A.tif,1,1,True
587B.tif,1,1,True
588A.tif,1,1,True
588B.tif,1,1,True
589A.tif,1,1,True
589B.tif,1,1,True
58A.tif,0,0,True
58B.tif,0,0,True
590A.tif,1,1,True
590B.tif,1,0,False
591A.tif,1,1,True
591B.tif,1,1,True
592A.tif,0,0,True
592B.tif,0,0,True
593A.tif,1,1,True
593B.tif,1,1,True
594A.tif,0,0,True
594B.tif,0,0,True
595A.tif,0,0,True
595B.tif,0,0,True
596A.tif,0,0,True
596B.tif,1,0,False
597A.tif,0,0,True
597B.tif,1,0,False
598A.tif,1,0,False
598B.tif,1,0,False
599A.tif,1,0,False
599B.tif,1,0,False
59A.tif,1,1,True
59B.tif,1,1,True
5A.tif,1,0,False
5B.tif,1,0,False
600A.tif,0,0,True
600B.tif,0,0,True
601A.tif,1,0,False
601B.tif,0,0,True
602A.tif,1,1,True
602B.tif,1,1,True
603A.tif,0,0,True
603B.tif,0,0,True
604A.tif,1,0,False
604B.tif,1,0,False
605A.tif,1,1,True
605B.tif,1,1,True
606A.tif,1,0,False
606B.tif,1,0,False
607A.tif,1,1,True
607B.tif,1,0,False
608A.tif,1,0,False
608B.tif,0,0,True
609A.tif,1,0,False
609B.tif,0,0,True
60A.tif,1,0,False
60B.tif,1,0,False
610A.tif,1,0,False
610B.tif,0,0,True
611A.tif,1,1,True
611B.tif,1,1,True
612A.tif,0,0,True
612B.tif,0,0,True
613A.tif,1,0,False
613B.tif,1,0,False
614A.tif,0,0,True
614B.tif,1,1,True
615A.tif,1,0,False
615B.tif,0,0,True
616A.tif,1,1,True
616B.tif,1,0,False
617A.tif,1,0,False
617B.tif,1,0,False
618A.tif,0,0,True
618B.tif,0,0,True
619A.tif,1,0,False
619B.tif,1,0,False
61A.tif,0,0,True
61B.tif,0,0,True
620A.tif,0,0,True
620B.tif,0,0,True
621A.tif,1,1,True
621B.tif,1,1,True
622A.tif,1,1,True
622B.tif,1,1,True
623A.tif,1,1,True
623B.tif,1,1,True
624A.tif,0,0,True
624B.tif,0,0,True
625A.tif,0,0,True
625B.tif,0,0,True
626A.tif,1,1,True
626B.tif,1,1,True
627A.tif,1,1,True
627B.tif,1,1,True
628A.tif,1,1,True
628B.tif,1,1,True
629A.tif,1,1,True
629B.tif,1,1,True
62A.tif,1,1,True
62B.tif,1,1,True
630A.tif,1,0,False
630B.tif,1,1,True
631A.tif,1,1,True
631B.tif,1,0,False
632A.tif,1,1,True
632B.tif,1,1,True
633A.tif,1,1,True
633B.tif,1,1,True
634A.tif,0,0,True
634B.tif,0,0,True
635A.tif,0,0,True
635B.tif,1,1,True
636A.tif,1,0,False
636B.tif,1,0,False
637A.tif,1,1,True
637B.tif,1,1,True
638A.tif,1,1,True
638B.tif,1,1,True
639A.tif,1,0,False
639B.tif,1,0,False
63A.tif,1,1,True
63B.tif,0,0,True
640A.tif,0,1,False
640B.tif,0,0,True
641A.tif,0,0,True
641B.tif,0,0,True
642A.tif,1,1,True
642B.tif,1,1,True
643A.tif,1,1,True
643B.tif,1,1,True
644A.tif,0,0,True
644B.tif,0,0,True
645A.tif,1,1,True
645B.tif,1,1,True
646A.tif,1,0,False
646B.tif,1,0,False
647A.tif,1,0,False
647B.tif,0,0,True
648A.tif,1,0,False
648B.tif,1,0,False
649A.tif,0,0,True
649B.tif,1,1,True
64A.tif,0,0,True
64B.tif,0,0,True
650A.tif,1,0,False
650B.tif,1,0,False
651A.tif,1,1,True
651B.tif,1,1,True
652A.tif,1,1,True
652B.tif,1,1,True
653A.tif,1,0,False
653B.tif,0,0,True
654A.tif,0,0,True
654B.tif,0,0,True
655A.tif,0,0,True
655B.tif,0,0,True
656A.tif,1,1,True
656B.tif,1,0,False
657A.tif,1,1,True
657B.tif,1,1,True
658A.tif,1,0,False
658B.tif,1,0,False
659A.tif,1,0,False
659B.tif,1,1,True
65A.tif,1,1,True
65B.tif,1,1,True
660A.tif,0,0,True
660B.tif,0,0,True
661A.tif,1,1,True
661B.tif,1,1,True
662A.tif,1,1,True
662B.tif,1,1,True
663A.tif,0,0,True
663B.tif,0,0,True
664A.tif,0,0,True
664B.tif,0,0,True
665A.tif,1,1,True
665B.tif,1,1,True
666A.tif,1,1,True
666B.tif,1,1,True
667A.tif,1,1,True
667B.tif,1,0,False
668A.tif,1,1,True
668B.tif,1,1,True
669A.tif,1,0,False
669B.tif,1,0,False
66A.tif,1,1,True
66B.tif,1,1,True
670A.tif,1,0,False
670B.tif,1,0,False
671A.tif,1,0,False
671B.tif,0,0,True
672A.tif,1,0,False
672B.tif,0,0,True
673A.tif,1,1,True
673B.tif,1,1,True
674A.tif,1,0,False
674B.tif,1,1,True
675A.tif,1,1,True
675B.tif,1,1,True
676A.tif,1,0,False
676B.tif,1,1,True
677A.tif,0,0,True
677B.tif,0,0,True
678A.tif,0,0,True
678B.tif,0,0,True
679A.tif,1,0,False
679B.tif,1,1,True
67A.tif,0,0,True
67B.tif,1,0,False
680A.tif,0,0,True
680B.tif,0,0,True
681A.tif,0,0,True
681B.tif,0,0,True
682A.tif,0,0,True
682B.tif,0,0,True
683A.tif,0,0,True
683B.tif,0,0,True
684A.tif,1,0,False
684B.tif,1,0,False
685A.tif,0,0,True
685B.tif,0,0,True
686A.tif,1,1,True
686B.tif,1,1,True
687A.tif,1,1,True
687B.tif,1,1,True
688A.tif,1,0,False
688B.tif,1,0,False
689A.tif,0,0,True
689B.tif,0,0,True
68A.tif,0,0,True
68B.tif,1,0,False
690A.tif,1,1,True
690B.tif,1,1,True
691A.tif,1,0,False
691B.tif,1,1,True
692A.tif,1,1,True
692B.tif,1,1,True
693A.tif,1,1,True
693B.tif,1,1,True
694A.tif,1,1,True
694B.tif,1,1,True
695A.tif,1,0,False
695B.tif,1,0,False
696A.tif,1,1,True
696B.tif,1,0,False
697A.tif,1,0,False
697B.tif,1,0,False
698A.tif,0,0,True
698B.tif,0,0,True
699A.tif,1,1,True
699B.tif,1,1,True
69A.tif,1,1,True
69B.tif,1,0,False
6A.tif,1,0,False
6B.tif,1,1,True
700A.tif,0,0,True
700B.tif,1,1,True
701A.tif,1,1,True
701B.tif,1,1,True
702A.tif,0,0,True
702B.tif,0,0,True
703A.tif,1,0,False
703B.tif,1,0,False
704A.tif,1,1,True
704B.tif,1,1,True
705A.tif,0,0,True
705B.tif,0,0,True
706A.tif,1,1,True
706B.tif,1,1,True
707A.tif,0,0,True
707B.tif,0,0,True
708A.tif,1,0,False
708B.tif,1,0,False
709A.tif,0,0,True
709B.tif,0,0,True
70A.tif,1,0,False
70B.tif,1,0,False
710A.tif,0,0,True
710B.tif,0,0,True
711A.tif,1,1,True
711B.tif,1,1,True
712A.tif,1,0,False
712B.tif,1,0,False
713A.tif,1,0,False
713B.tif,1,0,False
714A.tif,1,1,True
714B.tif,1,0,False
715A.tif,0,0,True
715B.tif,0,0,True
716A.tif,0,0,True
716B.tif,1,0,False
717A.tif,1,1,True
717B.tif,1,0,False
718A.tif,0,0,True
718B.tif,0,0,True
719A.tif,1,1,True
719B.tif,1,1,True
71A.tif,1,1,True
71B.tif,1,1,True
720A.tif,1,1,True
720B.tif,1,1,True
721A.tif,0,0,True
721B.tif,0,0,True
722A.tif,0,0,True
722B.tif,0,0,True
723A.tif,1,1,True
723B.tif,0,0,True
724A.tif,0,0,True
724B.tif,0,0,True
725A.tif,1,0,False
725B.tif,1,0,False
726A.tif,1,1,True
726B.tif,1,1,True
727A.tif,1,1,True
727B.tif,1,1,True
728A.tif,1,1,True
728B.tif,1,1,True
729A.tif,1,0,False
729B.tif,0,0,True
72A.tif,0,0,True
72B.tif,0,0,True
730A.tif,1,1,True
730B.tif,1,1,True
731A.tif,0,0,True
731B.tif,1,0,False
732A.tif,0,0,True
732B.tif,1,1,True
733A.tif,1,1,True
733B.tif,1,1,True
734A.tif,1,1,True
734B.tif,1,1,True
735A.tif,0,0,True
735B.tif,0,0,True
736A.tif,1,1,True
736B.tif,1,1,True
737A.tif,1,0,False
737B.tif,1,0,False
738A.tif,1,1,True
738B.tif,1,1,True
739A.tif,1,0,False
739B.tif,1,1,True
73A.tif,0,0,True
73B.tif,0,0,True
740A.tif,0,0,True
740B.tif,0,0,True
741A.tif,1,1,True
741B.tif,1,1,True
742A.tif,1,1,True
742B.tif,0,0,True
743A.tif,1,1,True
743B.tif,1,1,True
744A.tif,1,0,False
744B.tif,1,1,True
745A.tif,1,0,False
745B.tif,1,1,True
746A.tif,0,0,True
746B.tif,0,0,True
747A.tif,0,0,True
747B.tif,0,0,True
748A.tif,1,0,False
748B.tif,1,0,False
749A.tif,1,1,True
749B.tif,1,1,True
74A.tif,1,0,False
74B.tif,1,0,False
750A.tif,0,0,True
750B.tif,0,0,True
751A.tif,1,1,True
751B.tif,1,1,True
752A.tif,1,0,False
752B.tif,1,0,False
753A.tif,1,0,False
753B.tif,1,0,False
754A.tif,1,1,True
754B.tif,1,1,True
755A.tif,1,0,False
755B.tif,1,1,True
756A.tif,1,1,True
756B.tif,1,1,True
757A.tif,1,1,True
757B.tif,1,1,True
758A.tif,1,1,True
758B.tif,1,1,True
759A.tif,1,0,False
759B.tif,1,0,False
75A.tif,0,0,True
75B.tif,0,0,True
760A.tif,1,1,True
760B.tif,1,1,True
761A.tif,1,0,False
761B.tif,1,0,False
762A.tif,1,0,False
762B.tif,1,0,False
763A.tif,1,1,True
763B.tif,1,1,True
764A.tif,1,0,False
764B.tif,1,0,False
765A.tif,1,0,False
765B.tif,0,0,True
766A.tif,0,0,True
766B.tif,1,0,False
767A.tif,0,0,True
767B.tif,0,0,True
768A.tif,1,1,True
768B.tif,1,0,False
769A.tif,0,0,True
769B.tif,0,0,True
76A.tif,1,0,False
76B.tif,1,0,False
770A.tif,1,0,False
770B.tif,0,0,True
771A.tif,1,0,False
771B.tif,1,1,True
772A.tif,1,1,True
772B.tif,0,0,True
773A.tif,1,0,False
773B.tif,1,0,False
774A.tif,0,0,True
774B.tif,0,0,True
775A.tif,1,0,False
775B.tif,0,0,True
776A.tif,0,0,True
776B.tif,1,0,False
777A.tif,1,1,True
777B.tif,1,1,True
778A.tif,1,0,False
778B.tif,1,0,False
779A.tif,1,0,False
779B.tif,1,1,True
77A.tif,0,0,True
77B.tif,0,0,True
780A.tif,1,0,False
780B.tif,1,0,False
781A.tif,1,0,False
781B.tif,0,0,True
782A.tif,1,0,False
782B.tif,1,1,True
783A.tif,1,0,False
783B.tif,0,0,True
784A.tif,0,0,True
784B.tif,0,0,True
785A.tif,0,0,True
785B.tif,0,0,True
786A.tif,0,0,True
786B.tif,0,0,True
787A.tif,1,1,True
787B.tif,1,1,True
788A.tif,1,0,False
788B.tif,1,0,False
789A.tif,1,0,False
789B.tif,1,1,True
78A.tif,1,0,False
78B.tif,1,0,False
790A.tif,1,0,False
790B.tif,1,1,True
791A.tif,1,0,False
791B.tif,1,1,True
792A.tif,0,0,True
792B.tif,0,0,True
793A.tif,1,0,False
793B.tif,0,0,True
794A.tif,1,0,False
794B.tif,1,1,True
795A.tif,1,0,False
795B.tif,0,0,True
796A.tif,1,0,False
796B.tif,1,1,True
797A.tif,0,0,True
797B.tif,0,0,True
798A.tif,0,1,False
798B.tif,1,1,True
799A.tif,1,1,True
799B.tif,1,1,True
79A.tif,1,0,False
79B.tif,1,1,True
7A.tif,1,0,False
7B.tif,0,0,True
800A.tif,1,0,False
800B.tif,1,0,False
801A.tif,1,1,True
801B.tif,1,1,True
802A.tif,0,0,True
802B.tif,0,0,True
803A.tif,0,0,True
803B.tif,0,0,True
804A.tif,0,0,True
804B.tif,1,1,True
805A.tif,1,0,False
805B.tif,1,0,False
806A.tif,0,0,True
806B.tif,0,0,True
807A.tif,1,1,True
807B.tif,1,1,True
808A.tif,1,0,False
808B.tif,1,1,True
809A.tif,1,1,True
809B.tif,1,1,True
80A.tif,0,0,True
80B.tif,1,0,False
810A.tif,1,1,True
810B.tif,1,1,True
811A.tif,0,0,True
811B.tif,0,0,True
812A.tif,0,0,True
812B.tif,0,0,True
813A.tif,1,0,False
813B.tif,1,0,False
814A.tif,0,0,True
814B.tif,1,0,False
815A.tif,1,1,True
815B.tif,1,1,True
816A.tif,1,0,False
816B.tif,1,0,False
817A.tif,0,0,True
817B.tif,1,1,True
818A.tif,1,0,False
818B.tif,1,1,True
819A.tif,1,0,False
819B.tif,1,0,False
81A.tif,1,1,True
81B.tif,1,1,True
820A.tif,1,1,True
820B.tif,1,1,True
821A.tif,1,0,False
821B.tif,1,0,False
822A.tif,0,0,True
822B.tif,0,0,True
823A.tif,1,1,True
823B.tif,1,1,True
824A.tif,1,0,False
824B.tif,0,0,True
825A.tif,1,0,False
825B.tif,0,0,True
826A.tif,1,1,True
826B.tif,1,1,True
827A.tif,0,0,True
827B.tif,1,1,True
828A.tif,0,0,True
828B.tif,0,0,True
829A.tif,1,0,False
829B.tif,1,0,False
82A.tif,1,1,True
82B.tif,1,1,True
830A.tif,1,1,True
830B.tif,0,0,True
831A.tif,0,0,True
831B.tif,0,0,True
832A.tif,1,1,True
832B.tif,1,1,True
833A.tif,1,1,True
833B.tif,1,1,True
834A.tif,1,0,False
834B.tif,0,0,True
835A.tif,1,1,True
835B.tif,1,0,False
836A.tif,0,0,True
836B.tif,0,0,True
837A.tif,0,0,True
837B.tif,0,0,True
838A.tif,1,0,False
838B.tif,1,0,False
839A.tif,0,0,True
839B.tif,0,0,True
83A.tif,1,1,True
83B.tif,1,1,True
840A.tif,1,1,True
840B.tif,1,0,False
841A.tif,0,0,True
841B.tif,0,0,True
842A.tif,1,1,True
842B.tif,1,1,True
843A.tif,0,0,True
843B.tif,1,0,False
844A.tif,1,0,False
844B.tif,1,0,False
845A.tif,0,0,True
845B.tif,0,0,True
846A.tif,0,0,True
846B.tif,0,0,True
847A.tif,0,0,True
847B.tif,0,0,True
848A.tif,0,0,True
848B.tif,1,1,True
849A.tif,1,0,False
849B.tif,1,0,False
84A.tif,1,1,True
84B.tif,1,1,True
850A.tif,0,0,True
850B.tif,0,0,True
851A.tif,1,1,True
851B.tif,1,1,True
852A.tif,1,0,False
852B.tif,1,1,True
853A.tif,1,1,True
853B.tif,1,1,True
854A.tif,0,0,True
854B.tif,0,0,True
855A.tif,1,1,True
855B.tif,1,1,True
856A.tif,1,0,False
856B.tif,1,0,False
857A.tif,0,0,True
857B.tif,1,0,False
858A.tif,1,0,False
858B.tif,1,0,False
859A.tif,1,0,False
859B.tif,1,0,False
85A.tif,1,1,True
85B.tif,1,1,True
860A.tif,0,0,True
860B.tif,1,0,False
861A.tif,1,1,True
861B.tif,1,1,True
862A.tif,1,0,False
862B.tif,0,0,True
863A.tif,1,0,False
863B.tif,1,1,True
864A.tif,1,1,True
864B.tif,1,1,True
865A.tif,0,0,True
865B.tif,1,0,False
866A.tif,1,1,True
866B.tif,0,0,True
867A.tif,0,0,True
867B.tif,0,0,True
868A.tif,0,0,True
868B.tif,0,0,True
869A.tif,1,1,True
869B.tif,1,0,False
86A.tif,1,1,True
86B.tif,1,1,True
870A.tif,1,0,False
870B.tif,1,0,False
871A.tif,1,0,False
871B.tif,1,0,False
872A.tif,0,0,True
872B.tif,0,0,True
873A.tif,0,0,True
873B.tif,0,0,True
874A.tif,1,1,True
874B.tif,1,1,True
875A.tif,0,0,True
875B.tif,0,0,True
876A.tif,0,0,True
876B.tif,0,0,True
877A.tif,0,0,True
877B.tif,0,0,True
878A.tif,0,0,True
878B.tif,0,0,True
879A.tif,1,1,True
879B.tif,1,0,False
87A.tif,1,1,True
87B.tif,1,1,True
880A.tif,0,0,True
880B.tif,0,0,True
881A.tif,1,0,False
881B.tif,1,0,False
882A.tif,1,0,False
882B.tif,1,0,False
883A.tif,1,0,False
883B.tif,0,0,True
884A.tif,1,0,False
884B.tif,1,0,False
885A.tif,1,0,False
885B.tif,1,1,True
886A.tif,1,0,False
886B.tif,1,0,False
887A.tif,0,0,True
887B.tif,0,0,True
888A.tif,1,0,False
888B.tif,1,0,False
889A.tif,1,1,True
889B.tif,1,1,True
88A.tif,0,0,True
88B.tif,0,0,True
890A.tif,1,1,True
890B.tif,1,1,True
891A.tif,1,0,False
891B.tif,1,0,False
892A.tif,1,1,True
892B.tif,0,0,True
893A.tif,1,0,False
893B.tif,1,0,False
894A.tif,1,1,True
894B.tif,1,1,True
895A.tif,1,0,False
895B.tif,1,0,False
896A.tif,0,0,True
896B.tif,0,0,True
897A.tif,1,0,False
897B.tif,1,0,False
898A.tif,0,0,True
898B.tif,0,0,True
899A.tif,0,0,True
899B.tif,0,0,True
89A.tif,1,0,False
89B.tif,1,0,False
8A.tif,1,1,True
8B.tif,1,1,True
900A.tif,1,1,True
900B.tif,1,1,True
901A.tif,1,0,False
901B.tif,1,1,True
902A.tif,1,1,True
902B.tif,1,1,True
903A.tif,1,1,True
903B.tif,1,0,False
904A.tif,1,1,True
904B.tif,1,1,True
905A.tif,1,0,False
905B.tif,1,0,False
906A.tif,1,1,True
906B.tif,1,1,True
907A.tif,0,0,True
907B.tif,1,0,False
908A.tif,0,0,True
908B.tif,1,0,False
909A.tif,1,1,True
909B.tif,1,0,False
90A.tif,1,0,False
90B.tif,1,1,True
910A.tif,1,1,True
910B.tif,1,1,True
911A.tif,1,1,True
911B.tif,1,1,True
912A.tif,0,0,True
912B.tif,0,0,True
913A.tif,1,1,True
913B.tif,1,1,True
914A.tif,1,1,True
914B.tif,1,1,True
915A.tif,1,1,True
915B.tif,0,0,True
916A.tif,1,1,True
916B.tif,1,1,True
917A.tif,0,0,True
917B.tif,0,0,True
918A.tif,1,0,False
918B.tif,1,1,True
919A.tif,1,1,True
919B.tif,1,1,True
91A.tif,1,0,False
91B.tif,1,0,False
920A.tif,0,0,True
920B.tif,0,0,True
921A.tif,1,1,True
921B.tif,1,1,True
922A.tif,0,0,True
922B.tif,0,0,True
923A.tif,1,1,True
923B.tif,1,0,False
924A.tif,1,0,False
924B.tif,1,1,True
925A.tif,0,0,True
925B.tif,1,0,False
926A.tif,1,1,True
926B.tif,1,1,True
927A.tif,0,0,True
927B.tif,0,0,True
928A.tif,1,1,True
928B.tif,1,1,True
929A.tif,0,0,True
929B.tif,0,0,True
92A.tif,1,1,True
92B.tif,1,1,True
930A.tif,1,0,False
930B.tif,1,0,False
931A.tif,1,1,True
931B.tif,1,0,False
932A.tif,0,0,True
932B.tif,0,0,True
933A.tif,1,1,True
933B.tif,1,1,True
934A.tif,1,0,False
934B.tif,0,0,True
935A.tif,1,1,True
935B.tif,1,1,True
936A.tif,0,0,True
936B.tif,0,0,True
937A.tif,1,0,False
937B.tif,1,1,True
938A.tif,0,0,True
938B.tif,0,0,True
939A.tif,0,0,True
939B.tif,0,0,True
93A.tif,1,1,True
93B.tif,1,1,True
940A.tif,0,0,True
940B.tif,0,0,True
941A.tif,0,0,True
941B.tif,0,0,True
942A.tif,1,1,True
942B.tif,1,1,True
943A.tif,0,0,True
943B.tif,1,1,True
944A.tif,0,0,True
944B.tif,0,0,True
945A.tif,1,0,False
945B.tif,1,0,False
946A.tif,1,0,False
946B.tif,1,0,False
947A.tif,1,1,True
947B.tif,1,1,True
948A.tif,1,1,True
948B.tif,1,1,True
949A.tif,1,1,True
949B.tif,0,0,True
94A.tif,1,0,False
94B.tif,1,0,False
950A.tif,1,0,False
950B.tif,1,1,True
951A.tif,0,0,True
951B.tif,0,0,True
952A.tif,0,0,True
952B.tif,0,0,True
953A.tif,1,1,True
953B.tif,1,1,True
954A.tif,0,0,True
954B.tif,0,0,True
955A.tif,0,0,True
955B.tif,0,0,True
956A.tif,1,0,False
956B.tif,0,0,True
957A.tif,1,1,True
957B.tif,1,0,False
958A.tif,0,0,True
958B.tif,0,0,True
959A.tif,1,0,False
959B.tif,1,0,False
95A.tif,1,0,False
95B.tif,1,1,True
960A.tif,1,0,False
960B.tif,1,1,True
961A.tif,1,0,False
961B.tif,1,0,False
962A.tif,1,0,False
962B.tif,1,0,False
963A.tif,0,0,True
963B.tif,1,1,True
964A.tif,1,0,False
964B.tif,1,0,False
965A.tif,1,1,True
965B.tif,1,1,True
966A.tif,0,0,True
966B.tif,1,0,False
967A.tif,1,0,False
967B.tif,1,0,False
968A.tif,1,1,True
968B.tif,1,1,True
969A.tif,1,1,True
969B.tif,1,1,True
96A.tif,1,1,True
96B.tif,1,1,True
970A.tif,1,1,True
970B.tif,1,1,True
971A.tif,1,0,False
971B.tif,0,0,True
972A.tif,0,0,True
972B.tif,1,0,False
973A.tif,1,1,True
973B.tif,1,1,True
974A.tif,1,1,True
974B.tif,1,1,True
975A.tif,1,1,True
975B.tif,1,0,False
976A.tif,1,1,True
976B.tif,1,1,True
977A.tif,0,0,True
977B.tif,1,0,False
978A.tif,0,0,True
978B.tif,0,0,True
979A.tif,0,0,True
979B.tif,1,0,False
97A.tif,1,1,True
97B.tif,1,1,True
980A.tif,1,0,False
980B.tif,1,1,True
981A.tif,0,0,True
981B.tif,1,1,True
982A.tif,1,1,True
982B.tif,1,1,True
983A.tif,0,0,True
983B.tif,1,1,True
984A.tif,0,0,True
984B.tif,0,0,True
985A.tif,0,0,True
985B.tif,1,0,False
986A.tif,1,1,True
986B.tif,1,0,False
987A.tif,1,1,True
987B.tif,1,1,True
988A.tif,1,0,False
988B.tif,1,1,True
989A.tif,1,1,True
989B.tif,1,1,True
98A.tif,1,1,True
98B.tif,1,1,True
990A.tif,1,1,True
990B.tif,1,1,True
991A.tif,0,0,True
991B.tif,0,0,True
992A.tif,1,0,False
992B.tif,0,0,True
993A.tif,1,1,True
993B.tif,1,1,True
994A.tif,1,1,True
994B.tif,1,1,True
995A.tif,1,1,True
995B.tif,1,0,False
996A.tif,0,0,True
996B.tif,1,0,False
997A.tif,0,0,True
997B.tif,0,0,True
998A.tif,1,0,False
998B.tif,1,0,False
999A.tif,1,1,True
999B.tif,1,1,True
99A.tif,1,0,False
99B.tif,1,1,True
9A.tif,1,1,True
9B.tif,1,1,True
